"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046395","GO:0046395","carboxylic acid catabolic process","14/339","242/18805",0.0578512396694215,3.20912260172115,4.68642827258211,0.000134500297935411,0.0148412780559972,0.0128800550969471,"2752/18/8660/51181/7263/5625/6470/10157/2744/3952/4329/23576/137872/102724560",14
"GO:0007517","GO:0007517","muscle organ development","18/339","369/18805",0.0487804878048781,2.70595006835024,4.48419720558195,0.000138955999859151,0.0148412780559972,0.0128800550969471,"8837/8819/3908/23764/10370/3164/688/104/1301/467/3344/6876/257194/7139/55636/3131/54567/1827",18
"GO:2000146","GO:2000146","negative regulation of cell motility","19/339","403/18805",0.0471464019851117,2.61530409831866,4.4413281207943,0.000141808553633607,0.0148412780559972,0.0128800550969471,"1843/247/2309/8819/388/7057/10370/4739/104/3622/28984/23189/79772/89795/5468/6781/2043/10653/54567",19
"GO:0010273","GO:0010273","detoxification of copper ion","4/339","16/18805",0.25,13.867994100295,6.97682076358999,0.000159079310497151,0.0157488517392179,0.0136676960939231,"4502/4501/4493/4499",4
"GO:1990169","GO:1990169","stress response to copper ion","4/339","16/18805",0.25,13.867994100295,6.97682076358999,0.000159079310497151,0.0157488517392179,0.0136676960939231,"4502/4501/4493/4499",4
"GO:0034219","GO:0034219","carbohydrate transmembrane transport","10/339","136/18805",0.0735294117647059,4.07882179420441,4.88238511870427,0.000181284724288345,0.0170600828144192,0.0148056525711011,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:0071384","GO:0071384","cellular response to corticosteroid stimulus","7/339","66/18805",0.106060606060606,5.88339143648878,5.38466704332737,0.000181872642016429,0.0170600828144192,0.0148056525711011,"687/8837/2309/11170/8313/114907/6781",7
"GO:0036294","GO:0036294","cellular response to decreased oxygen levels","11/339","163/18805",0.0674846625766871,3.74350760989558,4.76641962815156,0.000186296290629748,0.0170600828144192,0.0148056525711011,"8837/2309/10370/28984/23576/890/64344/5468/6781/2043/102724560",11
"GO:0030728","GO:0030728","ovulation","4/339","17/18805",0.235294117647059,13.0522297414541,6.73581485492126,0.000205081721234834,0.0177605402305625,0.0154135469909044,"9510/2309/3625/3952",4
"GO:0044320","GO:0044320","cellular response to leptin stimulus","4/339","17/18805",0.235294117647059,13.0522297414541,6.73581485492126,0.000205081721234834,0.0177605402305625,0.0154135469909044,"3625/8013/3952/890",4
"GO:0032956","GO:0032956","regulation of actin cytoskeleton organization","17/339","348/18805",0.0488505747126437,2.70983792764385,4.36216980251775,0.000208491190257764,0.0177605402305625,0.0154135469909044,"10810/91663/85464/171024/55604/23500/11170/5295/5881/4739/10602/28984/25802/23189/9788/2824/2185",17
"GO:0001666","GO:0001666","response to hypoxia","16/339","316/18805",0.0506329113924051,2.80870766588253,4.39332937353,0.000213356163859916,0.017761900641338,0.0154147276281566,"18/8837/2309/57085/7057/10370/3952/28984/23576/890/64344/5468/6781/2043/102724560/2185",16
"GO:0008643","GO:0008643","carbohydrate transport","10/339","141/18805",0.0709219858156028,3.93418272348794,4.73841292011559,0.00024331341310002,0.0196945672796163,0.0170919991334228,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:0040013","GO:0040013","negative regulation of locomotion","19/339","421/18805",0.0451306413301663,2.5034858708371,4.22725988266412,0.000247324623222045,0.0196945672796163,0.0170919991334228,"1843/247/2309/8819/388/7057/10370/4739/104/3622/28984/23189/79772/89795/5468/6781/2043/10653/54567",19
"GO:0030336","GO:0030336","negative regulation of cell migration","18/339","388/18805",0.0463917525773196,2.57344220417845,4.24322214063744,0.000257320665558477,0.019837112088396,0.0172157071445482,"1843/247/2309/8819/388/7057/10370/4739/104/3622/28984/23189/79772/89795/5468/6781/2043/54567",18
"GO:0030730","GO:0030730","triglyceride storage","4/339","18/18805",0.222222222222222,12.3271058669289,6.51425941318945,0.000259945776752118,0.019837112088396,0.0172157071445482,"57104/51099/5468/5167",4
"GO:0061448","GO:0061448","connective tissue development","15/339","291/18805",0.0515463917525773,2.85938022686495,4.33114903214659,0.000276312019513956,0.0200595209642838,0.0174087254657922,"7704/54206/8837/7048/8313/3952/1301/3491/91461/151449/59/2487/5468/6781/102724560",15
"GO:0032868","GO:0032868","response to insulin","16/339","324/18805",0.0493827160493827,2.73935685931753,4.27894811629451,0.000282384793073594,0.0200595209642838,0.0174087254657922,"54206/28999/8660/8837/6272/2308/3625/5295/3952/23189/5468/10580/5791/2043/5167/5166",16
"GO:0030511","GO:0030511","positive regulation of transforming growth factor beta receptor signaling pathway","5/339","33/18805",0.151515151515152,8.40484490926969,5.76841129806437,0.000289705938121811,0.0200595209642838,0.0174087254657922,"8848/7057/10370/3622/8516",5
"GO:1903846","GO:1903846","positive regulation of cellular response to transforming growth factor beta stimulus","5/339","33/18805",0.151515151515152,8.40484490926969,5.76841129806437,0.000289705938121811,0.0200595209642838,0.0174087254657922,"8848/7057/10370/3622/8516",5
"GO:0070482","GO:0070482","response to oxygen levels","17/339","358/18805",0.0474860335195531,2.63414413078229,4.22968039880815,0.000290241499073722,0.0200595209642838,0.0174087254657922,"18/8837/2308/2309/57085/7057/10370/3952/28984/23576/890/64344/5468/6781/2043/102724560/2185",17
"GO:0007015","GO:0007015","actin filament organization","20/339","463/18805",0.0431965442764579,2.3961976847162,4.12147451925982,0.000302428400551231,0.0205147265040585,0.0178037771864467,"84940/10810/91663/388/85464/171024/55604/23500/11170/5295/5881/4739/10602/28984/25802/23189/9788/9645/10580/2185",20
"GO:0006536","GO:0006536","glutamate metabolic process","5/339","34/18805",0.147058823529412,8.15764358840882,5.65984291112292,0.000334683400528862,0.0214890035417702,0.0186493069230415,"2752/2730/5625/2744/137872",5
"GO:0090092","GO:0090092","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","16/339","329/18805",0.0486322188449848,2.69772529610602,4.20920373046322,0.000334709691345082,0.0214890035417702,0.0186493069230415,"7048/8848/8819/7057/10370/10272/3622/3491/151449/8483/51232/65997/5468/8516/2201/91851",16
"GO:0032835","GO:0032835","glomerulus development","7/339","73/18805",0.0958904109589041,5.31923061381177,5.00972980126076,0.000341728729773876,0.0214890035417702,0.0186493069230415,"28999/8837/4811/1286/9788/59/1285",7
"GO:0007044","GO:0007044","cell-substrate junction assembly","8/339","96/18805",0.0833333333333333,4.62266470009833,4.82144284706687,0.000343526211268928,0.0214890035417702,0.0186493069230415,"79834/7057/11037/11170/3909/10580/2824/2185",8
"GO:0036293","GO:0036293","response to decreased oxygen levels","16/339","330/18805",0.0484848484848485,2.6895503709663,4.19541034918137,0.000346123726171019,0.0214890035417702,0.0186493069230415,"18/8837/2309/57085/7057/10370/3952/28984/23576/890/64344/5468/6781/2043/102724560/2185",16
"GO:0141091","GO:0141091","transforming growth factor beta receptor superfamily signaling pathway","18/339","399/18805",0.0451127819548872,2.50249517599308,4.11015670332101,0.000360039250801047,0.0219803962614039,0.0190757638143713,"7048/8848/8819/7057/3625/10370/10272/3622/3491/151449/8483/51232/65997/5468/55273/8516/2201/91851",18
"GO:2000379","GO:2000379","positive regulation of reactive oxygen species metabolic process","7/339","75/18805",0.0933333333333333,5.17738446411013,4.91139365691652,0.000403709676102071,0.0242424351403588,0.0210388821713245,"7048/51181/2309/7057/3952/5336/2185",7
"GO:0071375","GO:0071375","cellular response to peptide hormone stimulus","17/339","369/18805",0.046070460704607,2.55561950899745,4.08904386160673,0.000411038353057357,0.0242460468794778,0.0210420166317579,"8660/8837/2308/57085/3625/8013/3164/5295/3952/23189/890/5468/10580/5791/2043/5167/5166",17
"GO:0043500","GO:0043500","muscle adaptation","9/339","124/18805",0.0725806451612903,4.02619183556951,4.58084706055517,0.000417008177288316,0.0242460468794778,0.0210420166317579,"28999/8837/2308/2309/29995/488/8013/114907/5468",9
"GO:0045778","GO:0045778","positive regulation of ossification","6/339","55/18805",0.109090909090909,6.05148833467418,5.08321662505566,0.000452411643642199,0.025893497666584,0.0224717625624908,"7704/3491/91461/56975/2824/2201",6
"GO:0010811","GO:0010811","positive regulation of cell-substrate adhesion","9/339","126/18805",0.0714285714285714,3.96228402865571,4.5203671823423,0.000469001409943747,0.0262427657971303,0.0227748761318257,"91663/9200/55604/4811/5881/4739/3491/55679/2185",9
"GO:0031214","GO:0031214","biomineral tissue development","11/339","182/18805",0.0604395604395604,3.35270187040099,4.32131897729682,0.000480545297079984,0.0262427657971303,0.0227748761318257,"9200/8313/54757/3952/3491/91461/56975/2824/2201/5167/2185",11
"GO:0044321","GO:0044321","response to leptin","4/339","21/18805",0.19047619047619,10.5660907430819,5.94276639104377,0.000487171191429119,0.0262427657971303,0.0227748761318257,"3625/8013/3952/890",4
"GO:0097501","GO:0097501","stress response to metal ion","4/339","21/18805",0.19047619047619,10.5660907430819,5.94276639104377,0.000487171191429119,0.0262427657971303,0.0227748761318257,"4502/4501/4493/4499",4
"GO:0030278","GO:0030278","regulation of ossification","9/339","128/18805",0.0703125,3.90037334070796,4.46111978674914,0.000526206909053793,0.0271982722103289,0.0236041157162502,"7704/3491/91461/56975/2824/9249/2201/5167/2185",9
"GO:0030282","GO:0030282","bone mineralization","9/339","128/18805",0.0703125,3.90037334070796,4.46111978674914,0.000526206909053793,0.0271982722103289,0.0236041157162502,"8313/3952/3491/91461/56975/2824/2201/5167/2185",9
"GO:0030041","GO:0030041","actin filament polymerization","10/339","156/18805",0.0641025641025641,3.55589592315256,4.34326416469897,0.000544851834182861,0.0271982722103289,0.0236041157162502,"10810/91663/85464/55604/23500/11170/10602/25802/23189/2185",10
"GO:2000377","GO:2000377","regulation of reactive oxygen species metabolic process","10/339","156/18805",0.0641025641025641,3.55589592315256,4.34326416469897,0.000544851834182861,0.0271982722103289,0.0236041157162502,"8837/7048/51181/2308/2309/7057/2643/3952/5336/2185",10
"GO:1903844","GO:1903844","regulation of cellular response to transforming growth factor beta stimulus","11/339","185/18805",0.0594594594594595,3.29833373196205,4.25645132889172,0.000551280351485677,0.0271982722103289,0.0236041157162502,"8837/8848/8819/7057/10370/3622/8483/65997/5468/8516/2201",11
"GO:0010906","GO:0010906","regulation of glucose metabolic process","8/339","103/18805",0.0776699029126214,4.30850302145087,4.56188860671464,0.000552557533405067,0.0271982722103289,0.0236041157162502,"4837/8660/2308/114897/51422/3952/10580/5166",8
"GO:0003206","GO:0003206","cardiac chamber morphogenesis","9/339","129/18805",0.0697674418604651,3.87013788845441,4.43194374348055,0.000556885180391665,0.0271982722103289,0.0236041157162502,"9510/7048/10370/1301/3491/7139/9249/55636/54567",9
"GO:0003300","GO:0003300","cardiac muscle hypertrophy","8/339","104/18805",0.0769230769230769,4.26707510778307,4.52670223833582,0.000589393942478942,0.0284072369907942,0.0246533200316676,"28999/2308/10611/29995/488/8013/3952/5468",8
"GO:0008154","GO:0008154","actin polymerization or depolymerization","11/339","187/18805",0.0588235294117647,3.26305743536353,4.21394071499744,0.000603107794229243,0.0286906993540483,0.024899323835575,"10810/91663/85464/55604/23500/11170/10602/25802/23189/9645/2185",11
"GO:0001542","GO:0001542","ovulation from ovarian follicle","3/339","10/18805",0.3,16.641592920354,6.70344991225682,0.000634254322311929,0.0294085263623873,0.0255222925167492,"9510/2309/3952",3
"GO:0015911","GO:0015911","long-chain fatty acid import across plasma membrane","3/339","10/18805",0.3,16.641592920354,6.70344991225682,0.000634254322311929,0.0294085263623873,0.0255222925167492,"8660/2180/7057",3
"GO:0090130","GO:0090130","tissue migration","8/339","106/18805",0.0754716981132075,4.18656425669283,4.45763984741279,0.000669020640367389,0.0301911690782715,0.0262015117365346,"8660/7048/23500/23189/59/5336/72/340719",8
"GO:0043434","GO:0043434","response to peptide hormone","20/339","494/18805",0.0404858299595142,2.24582900409635,3.80193279120534,0.000685587531256646,0.0301911690782715,0.0262015117365346,"54206/28999/8660/8837/6272/2308/57085/3625/8013/3164/5295/3952/23189/890/5468/10580/5791/2043/5167/5166",20
"GO:0030500","GO:0030500","regulation of bone mineralization","7/339","82/18805",0.0853658536585366,4.73541261961292,4.59299892688375,0.000694640104909348,0.0301911690782715,0.0262015117365346,"3491/91461/56975/2824/2201/5167/2185",7
"GO:0010888","GO:0010888","negative regulation of lipid storage","4/339","23/18805",0.173913043478261,9.64730024368347,5.62227511404028,0.000700586779048069,0.0301911690782715,0.0262015117365346,"57104/51099/3952/5468",4
"GO:0032891","GO:0032891","negative regulation of organic acid transport","4/339","23/18805",0.173913043478261,9.64730024368347,5.62227511404028,0.000700586779048069,0.0301911690782715,0.0262015117365346,"18/8660/7057/3952",4
"GO:0061687","GO:0061687","detoxification of inorganic compound","4/339","23/18805",0.173913043478261,9.64730024368347,5.62227511404028,0.000700586779048069,0.0301911690782715,0.0262015117365346,"4502/4501/4493/4499",4
"GO:0014897","GO:0014897","striated muscle hypertrophy","8/339","107/18805",0.0747663551401869,4.14743748793869,4.4237439235476,0.000711964839612159,0.0303247349709225,0.0263174273638766,"28999/2308/10611/29995/488/8013/3952/5468",8
"GO:0072337","GO:0072337","modified amino acid transport","5/339","40/18805",0.125,6.93399705014749,5.09027906213603,0.000724526711727368,0.0305050729316937,0.0264739342942124,"9057/8884/54407/387700/10560",5
"GO:0060538","GO:0060538","skeletal muscle organ development","11/339","192/18805",0.0572916666666667,3.1780819813176,4.11012663268081,0.000750701624130703,0.0312479551044405,0.0271186471874967,"8837/8819/23764/10370/3164/688/467/3344/257194/3131/1827",11
"GO:0006006","GO:0006006","glucose metabolic process","11/339","193/18805",0.0569948186528497,3.16161523530041,4.08977183699991,0.000783552932402554,0.0316258661948656,0.0274466186497964,"4837/54206/8660/51181/2308/114897/51422/3952/467/10580/5166",11
"GO:0001706","GO:0001706","endoderm formation","6/339","61/18805",0.0983606557377049,5.45625997388655,4.72327088613853,0.000791657652976339,0.0316258661948656,0.0274466186497964,"1843/1294/1847/1301/3909/4324",6
"GO:0007178","GO:0007178","cell surface receptor protein serine/threonine kinase signaling pathway","18/339","427/18805",0.0421545667447307,2.33839713166567,3.79042899795472,0.000795410813916553,0.0316258661948656,0.0274466186497964,"7048/8848/8819/7057/3625/10370/10272/3622/3491/151449/8483/51232/65997/5468/55273/8516/2201/91851",18
"GO:0090257","GO:0090257","regulation of muscle system process","13/339","256/18805",0.05078125,2.81693630162242,3.96586556887703,0.00079951722594917,0.0316258661948656,0.0274466186497964,"18/783/2308/2309/147/29995/488/8013/3164/114907/5468/6781/7139",13
"GO:0014896","GO:0014896","muscle hypertrophy","8/339","109/18805",0.073394495412844,4.07133771751779,4.35717524103415,0.000804512403604335,0.0316258661948656,0.0274466186497964,"28999/2308/10611/29995/488/8013/3952/5468",8
"GO:0044248","GO:0044248","cellular catabolic process","15/339","323/18805",0.0464396284829721,2.57609797528699,3.8712261618515,0.000818624383080117,0.0316258661948656,0.0274466186497964,"2752/18/8660/51181/7263/5625/6470/10157/2744/290/3952/4329/23576/137872/102724560",15
"GO:0007263","GO:0007263","nitric oxide mediated signal transduction","4/339","24/18805",0.166666666666667,9.24532940019666,5.47637059167466,0.000828851530086567,0.0316258661948656,0.0274466186497964,"7057/23576/102724560/51655",4
"GO:0071294","GO:0071294","cellular response to zinc ion","4/339","24/18805",0.166666666666667,9.24532940019666,5.47637059167466,0.000828851530086567,0.0316258661948656,0.0274466186497964,"4502/4501/4493/4499",4
"GO:0032836","GO:0032836","glomerular basement membrane development","3/339","11/18805",0.272727272727273,15.1287208366854,6.35079552720706,0.000860482438229194,0.0321970462123487,0.027942319226775,"4811/1286/1285",3
"GO:0048041","GO:0048041","focal adhesion assembly","7/339","85/18805",0.0823529411764706,4.56828040950894,4.46739209113078,0.000861400635765813,0.0321970462123487,0.027942319226775,"79834/7057/11037/11170/10580/2824/2185",7
"GO:0007229","GO:0007229","integrin-mediated signaling pathway","8/339","111/18805",0.0720720720720721,3.99798028116612,4.29217773085741,0.000906488424773009,0.0329862212867439,0.0286272075767537,"9510/3908/4811/4739/8515/55679/8516/2185",8
"GO:0090100","GO:0090100","positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","8/339","111/18805",0.0720720720720721,3.99798028116612,4.29217773085741,0.000906488424773009,0.0329862212867439,0.0286272075767537,"7048/8848/7057/10370/3622/3491/151449/8516",8
"GO:0042417","GO:0042417","dopamine metabolic process","5/339","42/18805",0.119047619047619,6.60380671442618,4.9260090787775,0.000909529989069378,0.0329862212867439,0.0286272075767537,"4128/18/2643/4129/2861",5
"GO:0032869","GO:0032869","cellular response to insulin stimulus","13/339","260/18805",0.05,2.773598820059,3.90181973558984,0.000921895033150255,0.0331068775140136,0.0287319195058181,"8660/8837/2308/3625/5295/3952/23189/5468/10580/5791/2043/5167/5166",13
"GO:0030048","GO:0030048","actin filament-based movement","9/339","139/18805",0.0647482014388489,3.59171070223467,4.15534269468113,0.000952297102575172,0.0338666435605132,0.0293912851280227,"783/25777/488/59/10630/6332/6781/7139/3752",9
"GO:0071280","GO:0071280","cellular response to copper ion","4/339","25/18805",0.16,8.87551622418879,5.33875259632319,0.000972825095933885,0.0342640223692867,0.0297361517178171,"4502/4501/4493/4499",4
"GO:0006790","GO:0006790","sulfur compound metabolic process","15/339","329/18805",0.0455927051671733,2.52911746509939,3.79117101758192,0.000985591504443922,0.034383063626458,0.02983946208943,"2180/7263/56548/8884/58472/9200/2730/84532/10157/9645/10560/80704/102724560/5167/5166",15
"GO:1900026","GO:1900026","positive regulation of substrate adhesion-dependent cell spreading","5/339","43/18805",0.116279069767442,6.45022981409069,4.84783725460549,0.0010141985729558,0.0350472582333688,0.0304158857033418,"91663/55604/5881/4739/55679",5
"GO:0010828","GO:0010828","positive regulation of D-glucose transmembrane transport","5/339","44/18805",0.113636363636364,6.30363368195227,4.77210973009681,0.00112754798426717,0.037506902057788,0.0325504962037214,"28999/8660/8013/5295/10580",5
"GO:0030501","GO:0030501","positive regulation of bone mineralization","5/339","44/18805",0.113636363636364,6.30363368195227,4.77210973009681,0.00112754798426717,0.037506902057788,0.0325504962037214,"3491/91461/56975/2824/2201",5
"GO:2001046","GO:2001046","positive regulation of integrin-mediated signaling pathway","3/339","12/18805",0.25,13.867994100295,6.04146096825599,0.0011320401706001,0.037506902057788,0.0325504962037214,"3908/4811/55679",3
"GO:0071276","GO:0071276","cellular response to cadmium ion","4/339","26/18805",0.153846153846154,8.53415021556614,5.20862717742551,0.00113351299057844,0.037506902057788,0.0325504962037214,"4502/4501/4493/4499",4
"GO:0007369","GO:0007369","gastrulation","11/339","202/18805",0.0544554455445545,3.02075119016326,3.91233098961312,0.00113657278962994,0.037506902057788,0.0325504962037214,"1843/7048/7296/91663/1294/8013/1847/1301/3909/4324/8516",11
"GO:0110053","GO:0110053","regulation of actin filament organization","13/339","267/18805",0.048689138576779,2.70088274612487,3.79260071138751,0.00117383201171327,0.0383905951688011,0.0333174123625384,"10810/91663/85464/171024/55604/23500/5295/10602/28984/25802/23189/9788/2185",13
"GO:0070252","GO:0070252","actin-mediated cell contraction","8/339","116/18805",0.0689655172413793,3.82565354490896,4.1361228446686,0.00120722362333104,0.0391332755067399,0.0339619500927783,"783/488/59/10630/6332/6781/7139/3752",8
"GO:0008286","GO:0008286","insulin receptor signaling pathway","10/339","176/18805",0.0568181818181818,3.15181684097613,3.88602347198396,0.00137457196948473,0.0437976168034958,0.0380099150097152,"8660/2308/5295/3952/23189/10580/5791/2043/5167/5166",10
